iso3,name,risk,hazardExposure,naturalHazards,humanHazards,vulnerability,lackCopingCapacity,deathsValue,deathsYear,lossUsdValue,lossUsdYear,lossGdpValue,lossGdpYear,nationalStrategyValue,nationalStrategyYear,localStrategyValue,localStrategyYear,disasterDisplacementValue,disasterDisplacementYear,drrOdaYear,drrOdaDisbursementUsd,drrOdaCommitmentUsd,gcfDrrProjectCount,gcfDrrPrivateSectorProjectCount,gcfDrrPublicSectorProjectCount,gcfDrrDirectAccessProjectCount,gcfDrrLinkedGcfBudgetUsd,gcfDrrLinkedTotalBudgetUsd,gcfDrrLinkedCoFinancingUsd,ochaHumanitarianYear,ochaHumanitarianFundingUsd,worldRiskIndexValue,worldRiskIndexYear,worldRiskExposureValue,worldRiskVulnerabilityValue,worldRiskSusceptibilityValue,worldRiskLackCopingValue,worldRiskLackAdaptationValue,ndGainValue,ndGainYear,ndGainVulnerabilityValue,ndGainReadinessValue,waterStressScore,waterStressLabel,waterStress2050Score,riverFloodRiskScore,riverFloodRiskLabel,droughtRiskScore,droughtRiskLabel,worldBankDrmProjectCount,worldBankDrmActiveProjectCount,worldBankDrmCommitmentUsd
SSD,South Sudan,8.5,7.4,3.8,9.2,8.9,9.2,7.56,2021,10701,2016,0,2016,,,,,167000,2023,2024,2678721,10512896,4,0,4,0,486430350,1127032766,640602416,2026,374268973,4.17,2025,0.25,69.62,69,66.23,73.84,,,,,1.393236802,Low - Medium (10-20%),0.849959146810694,4.35345503,Extremely High (more than 1 in 100),1.88389478,Low - Medium (0.2-0.4),1,0,75000000
SOM,Somalia,8.1,8.1,6.6,9.1,9.4,7.1,21.18,2021,0,2023,0,2023,0.75,2018,42.86,2018,2043000,2023,2024,45600205,48168729,6,1,5,0,886246722,3393726309,2507479587,2026,158017498,24.89,2025,8.55,72.45,68.89,81.04,68.13,37.5258665499648,2023,0.610504400996975,0.361021731996272,1.674658334,Low - Medium (10-20%),1.41692354073619,5,Extremely High (more than 1 in 100),2.41188633,Medium (0.4-0.6),2,0,0
YEM,Yemen,8.1,7.8,4.5,9.5,8.4,8.1,23.68,2021,36484,2022,0,2022,,,,,240000,2023,2024,531233,2055606,,,,,,,,2026,324934193,24.83,2025,9.12,67.59,59.67,72.95,70.93,35.3974998088243,2023,0.534145476899263,0.24209547307575,4.693675833,Extremely High (>80%),4.49468249273583,4.018270676,Extremely High (more than 1 in 100),,,,,
COD,"Congo, Democratic Republic of the",8,8.3,4,10,7.7,8.1,38.32,2021,,,,,,,,,133000,2023,2024,34889854,288572732,3,2,1,0,333500000,973000000,639500000,2026,501872619,9.68,2025,1.37,68.41,67.14,67.92,70.21,32.663081371401,2023,0.560868774413191,0.214130401841211,0.012159601,Low (<10%),0.478654055594274,3.107798964,"High (8 in 1,000 to 1 in 100)",1.86949397,Low - Medium (0.2-0.4),,,
TCD,Chad,7.9,7.1,4,8.8,8.2,8.6,30.21,2021,,,,,,,,,16000,2023,2024,679562,240812,5,1,4,0,468870622,939805921,470935299,2026,245419985,2.91,2025,0.12,70.7,67.25,70.07,75.01,27.3512480018784,2023,0.639626882645707,0.186651842683275,0.853364564,Low (<10%),1.36371775787051,4.099907296,Extremely High (more than 1 in 100),,,,,
AFG,Afghanistan,7.8,7.7,5.7,9,8.3,7.4,522.38,2021,0,2020,0,2020,0.73,2019,0,2017,418000,2023,2024,2650725,2860569,,,,,,,,2026,278736671,3.7,2025,0.25,54.81,32.13,73.62,69.61,33.1928941853536,2023,0.58751617832868,0.251374062035753,3.369185991,High (40-80%),3.60512090673604,4.268904463,Extremely High (more than 1 in 100),2.838686,Medium (0.4-0.6),3,1,35000000
SDN,Sudan,7.8,8.3,3.9,10,7.5,7.7,57.35,2021,1274346496,2019,0.04,2019,0.55,2019,11.11,2019,58000,2023,2024,386973,149032,,,,,,,,2026,645047007,10.41,2025,1.65,65.69,59.29,64.66,73.93,31.3320132805069,2023,0.611921181135229,0.238561446745367,1.457958178,Low - Medium (10-20%),1.5621217457556,3.982389561,"High (8 in 1,000 to 1 in 100)",,,1,0,0
SYR,Syrian Arab Republic,7.8,8.6,5.3,10,7.8,7,1.65,2021,281588,2009,0,2009,,,,,702000,2023,2024,104059,92819,,,,,,,,2026,506855555,12.65,2025,2.53,63.24,51.54,74.84,65.56,36.8859690122157,2023,0.486357761630186,0.224077141874499,4.013468628,Extremely High (>80%),4.20830585335474,3.266019186,"High (8 in 1,000 to 1 in 100)",3.72298318,Medium - High (0.6-0.8),,,
CAF,Central African Republic,7.6,6.4,3.2,8.3,8,8.7,0,2021,,,,,,,,,70000,2023,2024,2934916,1652387,,,,,,,,2026,61633012,3.41,2025,0.16,72.71,74.55,66.25,77.83,27.6920740567652,2023,0.578711096441822,0.132552577577126,0.010127157,Low (<10%),0.435251650590583,3.385400914,"High (8 in 1,000 to 1 in 100)",1.19454456,Low - Medium (0.2-0.4),1,0,23900000
HTI,Haiti,7.5,6.9,6.3,7.4,8.3,7.3,2323.97,2021,,,,,0.5,2019,,,9800,2023,2024,5798351,15884864,3,2,1,0,50827206,105038561,54211355,2026,201703463,10.06,2025,2.78,36.4,44.5,15.09,71.81,35.3433700117027,2023,0.509488409313646,0.216355809547699,1.602577632,Low - Medium (10-20%),1.57784952210604,0.791358964,"Low (0 to 2 in 1,000)",3.641886935,Medium - High (0.6-0.8),16,2,437800000
